sam-description,sam-url,sweetspot-summary,sweetspot-url,highergov-summary,highergov-url
- Providing advice on necessary repairs.
- Designating a responsible person for performance oversight.

Period of Performance
The contract period is expected to be from November 1, 2025 through September 30, 2026.

Place of Performance
The services will be performed at the Lt. Col. Luke Weathers Jr. Veterans Affairs Medical Center located in Memphis, TN.",https://www.highergov.com/contract-opportunity/memphis-vamc-portable-fire-extinguisher-maintenanc-36c24926q0031-o-c2df0/
"The Department of the Air Force (“DAF”) is accepting proposals for the development of Artificial Intelligence (“AI”) data centers (“Projects”). These Projects are in accordance with Executive Order 14179: Removing Barriers to American Leadership in Artificial Intelligence dated 23 January 2025 and Executive Order 14318: Accelerating Federal Permitting of Data Center Infrastructure dated 23 July 2025. Projects must, at a minimum, be “Qualifying Projects” as defined in Executive Order 14318 (at Appendix A) including, but not limited to, a facility that requires greater than 100 megawatts (MW) of new load and a Project of at least $500M in capital expenditures. As consideration for leasing its parcels to developers selected under this RFLP, DAF is seeking monetary consideration for the AI data center. If an onsite power generation component is included in the proposal, then the DAF will require the first right of refusal to power generation.
Executive Order 13327, Federal Real Property Asset Management, establishes “It is the policy of the United States to promote the efficient and economical use of America’s real property assets and to assure management accountability for implementing Federal real property management reforms.” Furthermore, policy from the Deputy Assistant Secretary of the Air Force (Installations) directs, “The Air Force cannot afford to disregard or discount the value of any asset, and we must optimize the real and potential value of those assets ….”
a. 10 U.S.C. § 2667 (the “Enabling Statute”), as amended, allows the Government to lease real property to non-Federal entities in exchange for consideration in an amount that is not less than the fair market value of the leasehold interest.
b. Pursuant to the foregoing Executive Orders and the Enabling Statute, the DAF (herein, the “Government”) is issuing this Request for Lease Proposal (this “RFLP”) to solicit proposals from qualified entities (individually an “Offeror” and collectively “Offerors”) interested in leasing from the Government one or more underutilized parcels of land (each a “Property” and collectively the “Properties”) for private commercial data center use on Arnold Air Force Base (AFB), TN, Edwards AFB, CA, Joint Base McGuire-Dix-Lakehurst (JBMDL), NJ, Davis- Monthan AFB, AZ, and Robins AFB, GA (each, an “Installation” and collectively, the “Installations”), which are all active military installations located within the contiguous United States. Each Property and associated acreage is depicted in Appendix B-1 through B-5 of this RFLP (“Depiction of Properties”), along with additional information. Offerors are not required to submit development proposals for all Installations but instead can choose to submit proposals for Installations in which the Offeror feels a project is commercially viable. The Government may purchase AI Data Center services and power from the Project(s) but is under no obligation to do so.
c. In accordance with and subject to the terms, requirements, and conditions of this RFLP, the Government will evaluate all proposals received to select one or more Offerors as potential lessee(s) with whom to enter into lease negotiations
(individually a “Potential Lessee” and collectively “Potential Lessees”). A Potential Lessee(s) with whom the Government executes a legally binding written long-term ground lease agreement (“Lease”) is hereinafter referred to in this RFLP as a “Lessee(s).” A Potential Lessee(s) may not actually become a Lessee if lease negotiations are not successful.

Primary NAICS codes include:
531190 Lessors of Other Real Estate Property

Responses are due no later than 5:00 PM Central Time on 14 November 2025.
Please direct all pertinent questions to David Mairs [email] or [phone]
Attachments: Attachment 1 - RFLP No. AFCEC-26-R-0002",https://sam.gov/workspace/contract/opp/2e1d76f5e7e347a298c4f1b1636af4a6/view,"The Department of the Air Force is soliciting proposals for the development of Artificial Intelligence (AI) data centers at multiple military installations, including Arnold AFB, TN, Davis-Monthan AFB, AZ, Edwards AFB, CA, Joint Base McGuire-Dix-Lakehurst, NJ, and Robins AFB, GA. Proposals must meet specific criteria outlined in Executive Orders 14179 and 14318, requiring projects to exceed 100 megawatts of new load and involve a minimum of $500 million in capital expenditures. This initiative aims to optimize the use of underutilized federal real estate for commercial purposes while ensuring compliance with federal property management policies. Interested parties must submit their proposals by 5:00 PM Central Time on November 14, 2025, and can direct inquiries to David Mairs at [email] or by phone at [phone].",https://console.sweetspotgov.com/federal-contracts/0e25dae7-4514-59cc-aa92-3dd5f4c6f0be,"Background
The Department of the Air Force (DAF) is issuing a Request for Lease Proposal (RFLP) for the development of Artificial Intelligence (AI) data centers in accordance with Executive Orders aimed at enhancing American leadership in AI and accelerating federal permitting for data center infrastructure.

The goal is to lease underutilized parcels of land at various military installations for private commercial data center use, with a focus on projects that require significant capital investment and energy load.

Work Details
The selected Offerors will be responsible for developing AI data centers that meet the criteria of 'Qualifying Projects' as defined in Executive Order 14318, which includes facilities requiring over 100 megawatts (MW) of new load and a minimum of $500 million in capital expenditures.

The Offerors must provide monetary consideration for leasing the properties and may include an onsite power generation component, granting DAF first right of refusal to any generated power. The objectives include optimizing property use, maximizing cash consideration to DAF, minimizing impacts on DAF missions and surrounding communities, adhering to best commercial practices, and ensuring positive relations with local authorities.

Each property will be leased 'as-is,' and Offerors must conduct their own due diligence regarding suitability for development. Proposals must include detailed plans covering project description, market analysis, development timelines, environmental management, utility interconnections, and compliance with applicable laws.

Period of Performance
The contract period will span multiple years as determined by the project development timelines outlined in the proposals submitted by Offerors.

Place of Performance
The contract will be performed at Arnold Air Force Base (AFB), TN; Edwards AFB, CA; Joint Base McGuire-Dix-Lakehurst (JBMDL), NJ; Davis-Monthan AFB, AZ; and Robins AFB, GA.",https://www.highergov.com/contract-opportunity/request-for-lease-proposal-for-artificial-intellig-afcec-26-r-0002-o-38baa/
"Amendment - 11.04.2025:  The purpose of this amendment is to add an updated Questions and Answers attachment to the Attachments/Links section.

Amendment - 10.23.2025:  The purpose of this amendment is to add an updated Questions and Answers attachment to the Attachments/Links section.

Amendment - 10.22.2025: The purpose of this amendment is to add a Questions and Answers attachment to the Attachments/Links section.

Amendment - 10.21.2025:  The purpose of this amendment is to add a Questions and Answers attachment to the Attachments/Links section and extend the closing date to November 5, 2025, 3:00 PM CT.

I.         INTRODUCTION / PURPOSE

The Federal Aviation Administration (FAA) Supply Chain Management - Enterprise Resource Planning (SCM-ERP) platform includes an IFS ERP with interfaces to other FAA systems.  The FAA is seeking experienced expert services to advise the FAA on industry’s best practices for the technical and business process application of the IFS ERP within the FAA Supply Chain context. The contractor is expected to already possess expertise in applying the industry’s best practices in the application of the IFS ERP in a Supply Chain context and is expected to quickly gain an understanding and expertise on the FAA application and processes so as to advise and recommend courses of action to the FAA.  Interested parties should review the attached Draft Performance Work Statement (PWS) and propose appropriate Labor Categories for the required services.

This market survey announcement is issued in accordance with the FAA Acquisition Management System (AMS) Policy at 3.2.1.2.1.

This is not a Screening Information Request (SIR) or Request for Proposal (RFP) of any kind. The responses to this Market survey will be used for informational purposes only. The FAA is not seeking or accepting unsolicited proposals. Responders are advised that the FAA will not pay for any information received or for administrative costs incurred in preparing a response to the Market survey. Any costs associated with responding to this survey are solely at the interested company’s expense. Companies who choose not to respond to this Request for Information (RFI) are not precluded from responding to future CLMRS requests. The FAA does not intend to publish the results of this Market survey.

II.        NATURE OF COMPETITION

The acquisition strategy for this procurement has not been determined at this time. The FAA intends to consider the information provided in this RFI to develop FAA's future acquisition strategy.  The FAA may use portions of the company’s responses in developing those strategies.

III.      BACKGROUND

     a.  SERVICES OVERVIEW

IFS Software is a Commercial of the Shelf (COTS) Enterprise Resource Planning (ERP) Software that the FAA configures for the FAA’s Supply Chain Management ERP (SCM-ERP) platform.  The SCM-ERP platform is all-inclusive of the IFS ERP plus all the interfaces, systems, and technologies.  The IFS ERP has been actively supporting the FAA since implementation in 2016.  The FAA is currently upgrading from IFS App 10 to IFS Cloud with estimated completion in 2027.  The IFS ERP interfaces with as many as 10 other systems performing functions related to Purchase Requests (PRs), Purchase Orders (POs), Shop Orders (SOs), Customer Orders (COs), Projects, Financial Administration, and multiple other functions supporting the FAA Supply Chain.   The SCM-ERP platform (and thereby the IFS ERP) supports three (3) business sectors:  1. Facilities & Equipment Project Materiel Management (F&E PMM) responsible for deploying new systems to the National Airspace System (NAS).  2. The FAA Logistics Center (FAALC) who supplies parts to maintain existing systems within the NAS. 3. Configuration Management Automation (CMA) responsible for the system specifications throughout the NAS. 

The FAA plans to leverage industry input and best practices to continue to improve the efficiency and effectiveness of the FAA Supply Chain.  In doing so, the FAA intends to address opportunities within the technical infrastructure, to implement additional functionalities within the IFS ERP, and to conduct Business Process Re-engineering (BPR) to make best use of the IFS ERP.   Industry’s best practice experience and expertise is required to further progress toward these goals.     

IV.       OBJECTIVES

The new IFS Services should achieve the following high-level objectives:

Improve the effectiveness and efficiency of the FAA Supply Chain by applying industry’s best practices, implementing additional functionalities available within the IFS ERP, and conducting BPR where applicable.
Automate inefficient manual processes by leveraging the IFS ERP. 
Provide informed FAA-specific advice regarding the FAA SCM-ERP infrastructure, and both the Technical and Business Process applications of the IFS ERP.
Achieve a base continuity of knowledge which is sustained through the ebb and flow of work for the SCM-ERP platform.
Provide FAA-specific training when needed related to the IFS ERP.
Introduce new technologies which may further improve the effectiveness and efficiency of the FAA Supply Chain while complying with FAA Security and System Specification requirements.
Support the FAA in establishing and sustaining an enhanced and evolving FAA Supply Chain Strategic Roadmap by leveraging informed FAA resources. 
Support the FAA in achieving more effective and efficient Investment Analysis (IA) by leveraging informed FAA resources throughout the FAA investment lifecycle including but not limited to: Requirements Definition, Solution Design, Work Breakdown Structure definition, Cost Estimating, Schedule Estimating, and Shortfalls / Benefits analysis.     
V.        REQUESTED INFORMATION / QUESTIONS TO INDUSTRY

The FAA plans to evolve and modernize the FAA Supply Chain and the supporting SCM-ERP platform.  A key strategy of the FAA is to leverage industry’s best practices to make the most of the existing technologies within the SCM-ERP and implement new technologies consistent with industry leaders in Supply Chain Management.  The FAA believes that integrating IFS ERP best practices into planning and implementation of strategic initiatives will be a key factor in ensuring the FAA Supply Chain achieves and sets the standard for world-class performance.

Please address the following questions in your market survey responses. Responses should be provided in the order listed below. It is not required to answer every question. However, companies are requested to address questions to the maximum extent possible with the primary focus on questions that fall within their expertise. For items requesting vendor experience, please provide the following for each response: (1) Program/Contract(s) name, (2) Company role (i.e. Prime/Sub), and (3) Customer point of contact information.

To what extent does your company advocate that the FAA should leverage current industry trends?  How will they help mitigate current system shortfalls?
What is your experience in identifying and applying industry’s best practices utilizing the IFS ERP? Specifically, IFS Cloud?  
What are the advantages and disadvantages of IFS Cloud versus IFS App 10 from your experience?  Provide specific examples.
What are specific examples of industry’s best practices with the IFS ERP which have the most impact on Supply Chain effectiveness and efficiency?
What experience do you have providing guidance within Supply Chain in an advisory role (not in an actual software development / IT role)?  What were the results achieved?
What are some of the functionalities within IFS Cloud you have found most impactful?  Provide specific examples.
How would you propose to maintain a continuity of IFS ERP and FAA-specific knowledge within your company in an FAA environment where work and resource requirements fluctuate?
What is your experience in supporting a business in optimizing their use of the IFS ERP to improve effectiveness and efficiency?
What is your experience in Business Process Re-engineering (BPR) in association with the IFS ERP and/or a Supply Chain context?  Results achieved?
What is your experience in leveraging modern interface technologies to streamline and optimize an ERP system infrastructure? With the IFS ERP?
What is your experience in advising a Software Development team in the upgrades and maintenance associated with the IFS ERP?
Describe your company’s experience related to the FAA, or equivalent scope of work within the last 3 years. If no FAA experience is available, describe experience with Supply Chain tools including IFS ERP and otherwise.  Provide specific experience examples, and include any results achieved. Describe any best practices and lessons learned. Describe challenges encountered when deploying/utilizing new technology and how the challenges were overcome. 
What is your experience with SAFe Agile methodology?  In a software development context? In a business context outside of software development?
What Organizational Change Management (OCM) processes has your company used in the past? How might this be applied in the FAA?
What common development platforms has your company used in the past and what methods were used for management between teams and improving accountability?
What experience do you have in applying AI within an ERP and/or Supply Chain environment?  Please specify which AI tools and how you applied them.
Please provide the following administrative/background information for your company:
Name, mailing address, phone number, company website, and e-mail of designated point(s) of contact.
Business Type/Size based on North American Industry Classification System (NAICS) code 541512 Computer Systems Integration Design Consulting Services.
VI.       SUBMISSION INSTRUCTIONS

Interested parties must provide responses in writing. Submissions should be submitted electronically in Microsoft Word format, Times New Roman, font size 12, and in accordance with the following instructions:

Questions must be addressed individually, but it is not required to answer every question. Companies are asked to address questions that fall within their expertise.
The written submission cannot exceed 18 pages (maximum 10 MB document). Note that certain questions may require less than one page response and others may require more. This can be accommodated if all questions are addressed individually in 18 pages or less.
Optional: Any technical diagrams to support a technical solution can be accommodated but cannot exceed three pages (maximum 5 MB for jpeg format).  This can be in addition to the 18 page written submission limitation.
Please address questions to maximum extent possible. Company capability statements are not desired responses and please do not include capability statements.
All submissions must be sent via email. Telephone calls or paper submissions will not be accepted.
The subject line for all submittals must be CLMRS SCM-ERP [Company Name]
Responses must be submitted no later than 3:00 pm CT on October 31, 2025 to the following email: [email] .

NO PHONE CALLS PLEASE.   ALL QUESTIONS MUST BE SUBMITTED IN WRITING VIA EMAIL TO THE CONTRACTING OFFICER.

Responses will not be returned. The FAA is generally not seeking proprietary material.  If the respondent feels there is a benefit to providing certain proprietary material, the respondent must appropriately mark any proprietary or confidential information contained in the market survey/RFI submissions. 

The FAA is not seeking marketing material;
Any and all material submitted – whether proprietary or not – may be used to develop FAA’s acquisition strategy. If respondents do not want specific information used in this manner, then such information should not be submitted;
Providing a response to this Market Survey/RFI neither qualifies respondents for, nor excludes respondents from, responding to a resulting SIR, if any.
The FAA, at its sole discretion, may contact one, some, all, or none of the respondents to the RFI to ask for additional information. This may include, but is not limited to, demonstrations of previously developed tools that companies choose to describe in their responses.",https://sam.gov/workspace/contract/opp/f996796de3364c118073ba8662ca1efa/view,"The Federal Aviation Administration (FAA) is seeking expert services to support its Supply Chain Management-Enterprise Resource Planning (SCM-ERP) solution, specifically focusing on the IFS ERP system as part of its Configuration Logistics Maintenance Resource Solutions (CLMRS). The FAA aims to enhance its SCM-ERP platform by leveraging industry best practices, improving operational efficiency, and integrating advanced functionalities, including predictive analytics and AI for inventory optimization. This initiative is crucial for modernizing the FAA's supply chain processes and ensuring effective management of resources across its various sectors. Interested vendors must submit their responses by 3:00 PM CT on October 31, 2025, to Stephanie Riddle at [email], adhering to the specified submission guidelines and page limits.",https://console.sweetspotgov.com/federal-contracts/68ab40d1-8ef0-5e7f-baf2-d23e6c2f4722,"Background
The Federal Aviation Administration (FAA) is seeking to enhance its Supply Chain Management - Enterprise Resource Planning (SCM-ERP) solution, which currently operates primarily on IFS software. The FAA's mission is to ensure a safe and efficient global aerospace system, and this contract aims to support the Logistics Center in maintaining and optimizing its operations, which include managing an inventory valued at $735 million.

The FAA is conducting a market survey to gather information from potential contractors capable of providing necessary services related to SCM-ERP solution support.

Work Details
The contractor will provide investment analysis support, solution implementation support, and program management as defined by Task Orders issued by the FAA. Key tasks include:
1) Program Management: Planning, organizing, directing, and controlling activities necessary to meet contract requirements; assigning a Program Manager; delivering a Program Management Plan (PMP); conducting quarterly Program Management Reviews (PMRs);
2) Quality Management: Establishing a quality management system;
3) Software Implementation Support: Providing technical and functional expertise for IFS software; installation and configuration of software modules; training on software modules;
4) Advisory Services: Offering advisory services, training, operational application management services, upgrade support services, and staff augmentation for the IFS platform. Deliverables include monthly project activity reports, project reports analyzing requirements and solutions, and documentation of training materials.

Place of Performance
The work will be performed across multiple locations in the United States, including remote work options.",https://www.highergov.com/contract-opportunity/request-for-information-supply-chain-management-e-6973gh-25-r-00tbd-r-159e1/
"4NOV2025 ***UPDATE*** QandA posted in attachments. Solicitation due date extended to 10 November 2025 at 10:00 AM Alaska Standard Time. 

***UPDATE*** - A site visit is scheduled for Monday, November 3, 2025, from 10:00 AM to 11:00 AM Alaska Standard Time. If you plan to attend, please coordinate with Mr. Jeremy Allen at [email] or by phone at [phone]. Location: 3800 Laurance Road, North Pole, Alaska 99705.

The Chena River Lakes Flood Control Project Office owns equipment that requires annual/regular servicing, occasional repairs and troubleshooting. The equipment is located at the Project Office, 3800 Laurance Road, North Pole, Alaska, approximately 18 miles east of Fairbanks, Alaska. The contractor shall provide all supervision, personnel, equipment, tools, materials, transportation, and other items necessary to perform equipment mechanic services at the Chena River Lakes Flood Control Project.",https://sam.gov/workspace/contract/opp/be5b5e71c7484b44b862b27f955baa47/view,"The Department of Defense, through the U.S. Army Corps of Engineers – Alaska District, is seeking qualified contractors to provide annual equipment mechanic services for the Chena River Lakes Flood Control Project Office located in North Pole, Alaska. The procurement involves routine maintenance, repairs, and troubleshooting for a variety of heavy engineering equipment, smaller vehicles, and cranes, with a focus on employing qualified mechanics, including Alaska residents, who possess the necessary certifications and experience. This contract is a total small business set-aside with a not-to-exceed amount of $80,000 per year, covering a one-year base period and two option years, and proposals are due by November 6, 2025, with a site visit scheduled for November 3, 2025. Interested parties can contact Travis Tofi at [email] or by phone at [phone] for further information.
",https://console.sweetspotgov.com/federal-contracts/7b983fbf-b3e1-584b-8ade-17091f6907ae,"Background
The Chena River Lakes Flood Control Project Office, located at 3800 Laurance Road, North Pole, Alaska, approximately 18 miles east of Fairbanks, Alaska, is responsible for managing equipment that requires regular servicing and occasional repairs. The goal of this contract is to ensure the proper maintenance and functionality of this equipment through contracted mechanic services.

Work Details
The contractor shall provide all necessary supervision, personnel, equipment, tools, materials, transportation, and other items required to perform equipment mechanic services. The scope of work includes the maintenance and repair of various types of equipment such as:

1. Air Compressor (Ingersoll-Rand)
2. Backhoe (CAT416E)
3. Cranes (P&H 790-TC and Liebherr 8130HD)
4. Excavator (CAT 349F)
5. Dozer (CAT D 4K LGP)
6. Grader (CAT 140)
7. Terex compact track loader with 8 attachments
8. Loaders (John Deere 544 with various attachments, CAT 938)
9. Tractor (John Deere 4165M with Boom Mower attachment)
10. Snow Machines (two)
11. Side by Side/UTVs (three)
12. Four Wheelers (Honda and Yamaha - four)
13. Towmaster 16 Ton Trailer
14. TWAMCO 25 Ton Trailer
15. Lawnmower Trailer
16. Snowmobile Trailer
17. Trucks (Dodge flatbed, M-series Chevy diesel pick-up, Kenworth Dump Truck)
18. Ranger Boat with Engine & Trailer
19. Work Boat with Engine & Trailer
20. Baldor Emergency Generator (25KW)
21. Bat Wing Mower (Schulte)
22. Generator (trailer mounted)
23. Hagglund SUSVs (two)
24. Disk Plow
25. JCB 3TS track loader
26. Trailer Mounted Heater (ES500B).

Personnel must meet minimum qualifications for heavy engineering equipment mechanics and smaller equipment mechanics, including certifications from recognized industry bodies and relevant experience in maintaining such machinery.

Period of Performance
The contract will be performed over a period not exceeding three years and six months from the date of award.

Place of Performance
The services will be performed at the Chena River Lakes Flood Control Project Office located at 3800 Laurance Road, North Pole, Alaska.",https://www.highergov.com/contract-opportunity/chena-equipment-mechanic-services-w911kb26qa001-k-0140f/