sam-url,opportunity_id,title,description,published_date,response_date,set_aside,naics,psc,place_of_performance,contact_information,department,sub_tier,office
https://sam.gov/workspace/contract/opp/0202c6a52eba42dc8ce29e9958c2a2b1/view,0202c6a52eba42dc8ce29e9958c2a2b1,Customer Care Prototyping  - Commercial Solution Opening (Notice of Availability),"Commercial Solution Opening

Customer Care Prototyping

HT0038-25-S-C002

[email]

November 4, 2025

1. Agency Name  

Defense Health Agency (DHA)

2. Issuing Acquisition Office

Defense Health Agency, Defense Healthcare Management Systems - Contracting Division (DHMS-CD) in support of the Program Executive Office (PEO) – Defense Healthcare Management Systems (DHMS)

3. Funding Opportunity Title

Customer Care Prototyping 2025-2026

4. 
Reserved

5. Announcement Type

Notice of Availability (NoA), Commercial Solutions Opening (CSO) IAW 10 U.S.C. § 4022. PEO DHMS is interested in awarding other transaction agreements under the authority of 10 U.S.C. § 4022 to carry out prototype projects that are, among other things, directly relevant to enhancing the mission effectiveness of personnel of the Department of Defense, in particular for Customer Care activities outlined in this NoA. A prototype project includes, but is not limited to, a project that addresses:

(A) a proof of concept, model, or process, including a business process;

(B) reverse engineering to address obsolescence;

(C) a pilot or novel application of commercial technologies for defense purposes;

(D) agile development activity;

(E) the creation, design, development, or demonstration of operational utility; or

(F) any combination of subparagraphs (A) through (E).M

An Agreement awarded under the authority of 10 U.S.C. § 4022 and is not subject to the Competition in Contracting Act, the Federal Acquisition Regulation, or the Defense Federal Acquisition Regulation Supplement. Any successful prototype project (or portion thereof) awarded under this CSO may be selected for a follow-on production agreement or contract pursuant to 10 U.S.C. § 4022(f).

The Government reserves the right to revise this NOA to include other types of CSOs, such as DFARS 212.7004 in the future. Applicable instructions to the relevant authority will be added, if required.

See attachments for additional information relating to this CSO HT0038-25-S-C002.

HT0038-25-S-C002 - Notice of Availability - Customer Care_04NOV25",2025-11-04,2026-11-04,,541512,DD01,,Gabriela Hurte | [email]; primary; [email]; Gabriela Hurte; Sonya Edom | [email]; secondary; [email]; Sonya Edom,DEPT OF DEFENSE,DEFENSE HEALTH AGENCY (DHA),DEFENSE HEALTH AGENCY
https://sam.gov/workspace/contract/opp/05f299e871dc4822a797387ff9d1c1d2/view,05f299e871dc4822a797387ff9d1c1d2,"Instrument Calibration and Preventative Maintenance Services/Repair for four (4) Tinius Olsen, RIA-JMTC Materials Science Lab at Rock Island Arsenal","Sources Sought: 

Title: Instrument Calibration and Preventative Maintenance Services/Repair for four (4) Tinius Olsen, RIA-JMTC Materials Science Lab at Rock Island Arsenal

Product Service Code: J049

NAICS Code: 334519

This is a Sources Sought Notice and NOT a solicitation announcement.  The purpose of this notice is to gain knowledge of potential qualified sources for the Instrument Calibration and Preventative Maintenance Services/Repair for four (4) Tinius Olsen, RIA-JMTC Materials Science Lab at Rock Island Arsenal in support of the Joint Manufacturing and Technology Center (JMTC). 

The U.S. Army Contracting Command-Rock Island (ACC-RI) is seeking sources only. ACC-RI intends to consider all capability statements when developing its finalized acquisition strategy and resulting solicitation(s).

Please submit all capability statements as outlined below by 12:00 P.M. CST on November 11, 2025, by email to [email].

This is for information only which may be used for planning purposes and should not be construed as a Request for Quote or as an obligation on the part of the Government. The Government does not intend to award a contract on the basis of this request or otherwise pay for the information solicited. ACC-RI will only utilize the information you provide in developing its acquisition approach for future requirements.

Please provide a capability statement to include supporting information and documents to support the vendor’s ability to perform this requirement in accordance with Attachment 0001 – DRAFT Statement of Work (SOW). The capability statement should clearly address the following areas: 

Vendor’s Size Standard, DUNS Number, EUI, Cage Code

Accredited in ISO/IEC 17025 or equivalent to standard ISO standards.

Qualified personnel to be performed by factory certified representatives.

Qualified personnel provide unlimited phone support.

Personnel shall provide unlimited emergency on-site support within 2 business days.",2025-11-04,2025-11-11,,334519,J049,"{'code': '65078', 'name': 'Rock Island'}, {'code': 'IL', 'name': 'Illinois'}, 61299, {'code': 'USA', 'name': 'UNITED STATES'}",Angel Traman | [email] | 5206930515; primary; [email]; 5206930515; Angel Traman,DEPT OF DEFENSE,DEPT OF THE ARMY,W6QK ACC-RI
https://sam.gov/workspace/contract/opp/14d673d87bb34ae6898156af76a69032/view,14d673d87bb34ae6898156af76a69032,"48--VALVE,CHECK","Proposed procurement for NSN 4820013943327 VALVE,CHECK:
Line 0001 Qty 15     UI EA  Deliver To: W1A8 DLA DISTRIBUTION By: 0077 DAYS ADO
The solicitation is an RFQ and will be available at the link provided in this notice.  Hard copies of this solicitation are not available.  Digitized drawings and Military Specifications and Standards may be retrieved, or ordered, electronically.
All responsible sources may submit a quote which, if timely received, shall be considered.
Quotes must be submitted electronically.",2025-11-04,2025-11-17,,332911,48,,"Questions regarding this solicitation should be emailed to the buyer listed in block 5 of the solicitation document which can be found under the Additional Information link.
If the Additional Information link does not work, please go to https://www.dibbs.bsm.dla.mil/Solicitations/ and type the solicitation number in the Global Search box. | [email]; primary; [email]; Questions regarding this solicitation should be emailed to the buyer listed in block 5 of the solicitation document which can be found under the Additional Information link.
If the Additional Information link does not work, please go to https://www.dibbs.bsm.dla.mil/Solicitations/ and type the solicitation number in the Global Search box.",DEPT OF DEFENSE,DEFENSE LOGISTICS AGENCY,DLA LAND AND MARITIME
https://sam.gov/workspace/contract/opp/2e1d76f5e7e347a298c4f1b1636af4a6/view,2e1d76f5e7e347a298c4f1b1636af4a6,"Request for Lease Proposal for Artificial Intelligence (AI) Data Center Development at Arnold AFB, TN, Davis-Monthan AFB, AZ, Edwards AFB, CA Joint Base McGuire-Dix-Lakehurst, and Robins AFB, GA","The Department of the Air Force (“DAF”) is accepting proposals for the development of Artificial Intelligence (“AI”) data centers (“Projects”). These Projects are in accordance with Executive Order 14179: Removing Barriers to American Leadership in Artificial Intelligence dated 23 January 2025 and Executive Order 14318: Accelerating Federal Permitting of Data Center Infrastructure dated 23 July 2025. Projects must, at a minimum, be “Qualifying Projects” as defined in Executive Order 14318 (at Appendix A) including, but not limited to, a facility that requires greater than 100 megawatts (MW) of new load and a Project of at least $500M in capital expenditures. As consideration for leasing its parcels to developers selected under this RFLP, DAF is seeking monetary consideration for the AI data center. If an onsite power generation component is included in the proposal, then the DAF will require the first right of refusal to power generation.

Executive Order 13327, Federal Real Property Asset Management, establishes “It is the policy of the United States to promote the efficient and economical use of America’s real property assets and to assure management accountability for implementing Federal real property management reforms.” Furthermore, policy from the Deputy Assistant Secretary of the Air Force (Installations) directs, “The Air Force cannot afford to disregard or discount the value of any asset, and we must optimize the real and potential value of those assets ….”

a. 10 U.S.C. § 2667 (the “Enabling Statute”), as amended, allows the Government to lease real property to non-Federal entities in exchange for consideration in an amount that is not less than the fair market value of the leasehold interest.

b. Pursuant to the foregoing Executive Orders and the Enabling Statute, the DAF (herein, the “Government”) is issuing this Request for Lease Proposal (this “RFLP”) to solicit proposals from qualified entities (individually an “Offeror” and collectively “Offerors”) interested in leasing from the Government one or more underutilized parcels of land (each a “Property” and collectively the “Properties”) for private commercial data center use on Arnold Air Force Base (AFB), TN, Edwards AFB, CA, Joint Base McGuire-Dix-Lakehurst (JBMDL), NJ, Davis- Monthan AFB, AZ, and Robins AFB, GA (each, an “Installation” and collectively, the “Installations”), which are all active military installations located within the contiguous United States. Each Property and associated acreage is depicted in Appendix B-1 through B-5 of this RFLP (“Depiction of Properties”), along with additional information. Offerors are not required to submit development proposals for all Installations but instead can choose to submit proposals for Installations in which the Offeror feels a project is commercially viable. The Government may purchase AI Data Center services and power from the Project(s) but is under no obligation to do so.

c. In accordance with and subject to the terms, requirements, and conditions of this RFLP, the Government will evaluate all proposals received to select one or more Offerors as potential lessee(s) with whom to enter into lease negotiations

(individually a “Potential Lessee” and collectively “Potential Lessees”). A Potential Lessee(s) with whom the Government executes a legally binding written long-term ground lease agreement (“Lease”) is hereinafter referred to in this RFLP as a “Lessee(s).” A Potential Lessee(s) may not actually become a Lessee if lease negotiations are not successful.

Primary NAICS codes include:

531190 Lessors of Other Real Estate Property

Responses are due no later than 5:00 PM Central Time on 14 November 2025.

Please direct all pertinent questions to David Mairs [email] or [phone]

Attachments: Attachment 1 - RFLP No. AFCEC-26-R-0002",2025-11-04,2025-11-14,,531190,X1QA,"{'code': '65000', 'name': 'San Antonio'}, {'code': 'TX', 'name': 'Texas'}, 78226, {'code': 'USA', 'name': 'UNITED STATES'}",David Mairs | [email] | 3612903400; primary; [email]; 3612903400; David Mairs,DEPT OF DEFENSE,DEPT OF THE AIR FORCE,FA8903  772 ESS PK
https://sam.gov/workspace/contract/opp/5e99a5f40bc34380a59a482440ecd087/view,5e99a5f40bc34380a59a482440ecd087,Elevator Maintenance and Repair Services,"Solicitation Number: 
6137322

Notice Type: Pre-Solicitation Notice

This notice does NOT constitute a request for proposal, request for quote, or invitation for bid. The work is for Elevator Maintenance and Repairs located at Naval Submarine Base New London, Groton CT. The work includes, but is not limited to, providing all labor, supervision, management, tools, materials, equipment, facilities, transportation, incidental engineering and other items necessary to provide the services as described in the Performance Work Statement of the Request for Proposal (RFP). The services will be acquired using commercial procedures under FAR Part 12.  A Firm Fixed Price (FFP) Indefinite Delivery Indefinite Quantity (IDIQ) Contract is anticipated.

The contract term will be a base period of twelve (12) month plus four twelve (12) month options.  Only the base period of the contract will offer a minimum guarantee.  The Government intends to award a contract resulting from this solicitation to the responsible offeror with the Lowest Price and Technically Acceptable Proposal based on the following evaluation factors:

Price

Corporate Experience

Past Performance

The offeror’s proposal shall contain a response to each of the evaluation factors in the form prescribed by the solicitation. The resulting contract will be awarded to the responsible offeror whose proposal, conforming to the Request for Proposal, will be most advantageous to the Government. Price, base plus options, and all other evaluation factors will be considered.

The Procurement Method shall be Contracting by Negotiation.

 The proposed contract listed here is 
Unrestricted
. The NAICS Code for this procurement is 811310 and the annual Small Business size standard is $12,500,000 in annual receipts.

Prospective contractors must register in the System for Award Management (SAM) at  https://www.sam.gov database prior to award. Bidders are hereby notified that failure to register may render their firm ineligible for award. Specifications and drawings will not be directly provided in a paper hard copy format or CD-ROM. The address for downloading this synopsis is https://www.sam.gov.

All prospective offerors are encouraged to register on the above website for this procurement when specifications and associated documents become available. Notification of any changes to this solicitation (i.e. amendments) shall be made 
only
 on the web site. It is therefore the offeror’s responsibility to check the web site daily for any posted changes to the solicitation.

Offerors should submit verification of their firm's registration in the SAM Database with their proposal. Online Representations and Certifications will be required on this contract per clause FAR 52.204-8 Annual Representations and Certifications, available on the FAR website https://www.acquisition.gov.

The Solicitation shall be available 
on or about
 17 November 2025. Proposals will be due 
on or about
 15 December 2025. The Pre-Proposal Conference or Site Visit will be scheduled 
on or about
 25 November 2025. 
The Issue date, Proposal Due date, and Award date stated in this notice are approximates.  

 

Contracting Office Address: 
NAVFAC PWD Bldg 135 Box 400, New London Submarine Base, Groton CT 06349-5026

Place of Performance: 
New London Submarine Base, Groton CT 06349-5026 US

Point of Contact(s): 
Rebecca Spaulding  [email]",2025-11-04,,,811310,J036,"{'code': 'CT', 'name': 'Connecticut'}, 06349, {'code': 'USA', 'name': 'UNITED STATES'}",Rebecca Spaulding | [email] | 8606944557; 8606944565; primary; [email]; 8606944557; Rebecca Spaulding,DEPT OF DEFENSE,DEPT OF THE NAVY,NAVFACSYSCOM MID-ATLANTIC
https://sam.gov/workspace/contract/opp/b0ae192205034d9b904a4a6627d4a14b/view,b0ae192205034d9b904a4a6627d4a14b,CNATRA COMS Notice of Tentative Acquisition Strategy under FTSS V MAC Lot I and Draft RFP,"04 Nov 2025 Update:
  The purpose of this notice update is to incorporate the Draft Solicitation and updated contemplated acquisition dates.  Anticipated Site Visits/Pre-Proposal Conference: Site Visits 12-19 November 2025; Pre-Proposal Conference 06 January 2026.  Anticipated RFP Release Date: 05 January 2026.  Anticipated Award Date: 19 August 2026.   All information contained herein is preliminary and for informational purposes only. This DRAFT RFP does not constitute a commitment by the United States Government, nor does it create any obligation on the part of the Government in any way.  Further information will be provided, as it becomes known.

02 July 2025:
  The Naval Air Warfare Center Training Systems Division (NAWCTSD) is considering executing this effort under the FTSS V Multiple Award Contract (MAC). In accordance with FAR 16.505 (b)(1), NAWCTSD intends to provide fair opportunity for award of a Firm Fixed Price Task Order under FTSS V Lot 1 (Unrestricted) for Contractor Operation and Maintenance Services (COMS) and Contractor Maintenance Services (CMS) in support of Chief of Naval Air training (CNATRA) at NAS Corpus Christi, TX, NAS Kingsville, TX, NAS Whiting Field, FL, NAS Pensacola, FL, and NAS Meridian, MS. The period of performance is 62 months, inclusive of two (2) month mobilization and one (1) twelve (12) month base year with four (4) twelve (12) month options. Start of contractor performance (Mobilization) anticipated to be 01 November 2026. This effort will be awarded under FTSS V, Lot I and will be limited to Lot I MAC holders only. A list of FTSS V Lot 1 Points of Contact is included with this notice for possible subcontracting opportunities. Anticipated Site Visits/Pre-Proposal Conference: Site Visits 20 October 2025 through 31 October 2025. Pre-Proposal Conference 03 November 2025. Anticipated RFP Release Date: 20 October 2025. Anticipated Award Date: 19 August 2026. Other Information: Predecessor Contract: N6134022F0014, Fidelity Technologies Corporation. The Service Contract Labor Standards Statute is applicable. Be advised that the aforementioned information is anticipatory in nature and is not binding. Further information will be provided, as it becomes known.",2025-11-04,,,541330,J069,"{'zip': '', 'streetAddress': ''}",Janet Fondriest | [email] | 3864797514; primary; [email]; 3864797514; Janet Fondriest; Jana McEntegart | [email] | 4073804997; secondary; [email]; 4073804997; Jana McEntegart,DEPT OF DEFENSE,DEPT OF THE NAVY,NAWC TRAINING SYSTEMS DIV
https://sam.gov/workspace/contract/opp/bbb459c5726348fda8e970e2b2856543/view,bbb459c5726348fda8e970e2b2856543,Memphis VAMC Portable Fire Extinguisher Maintenance and Inspection Services,"The Lt. Col. Luke Weathers, Jr. Veterans Affairs Medical Center requires Portable Fire Extinguisher Maintenance and Inspection Services as outling in the Statement of Work contained herein. The period of performance will be 11/01/2025-09/30/2026. 

Questions are due no later than 2:00 PM CT 10/24/2025.

Quotes are due no later than 10:00 AM CT 10/29/2025.

 All questions and quotes must be submitted in writing via email to [email] 

This modification extends the Quote due date to 10:00 am CT 11/05/2025 because the COR has not provided answers to questions that have been asked. The Contracting Officer will accept revisions to quotes already submitted once the questions and answers have been posted.

This modification is to post the questions and answers. 

This modification offers a site visit as outlined in the attached modification and extends the Quote due date to 10:00 am CT 11/12/2025.",2025-11-04,2025-11-12,,811310,H342,"{'code': 'TN', 'name': 'Tennessee'}, 38104, {'code': 'USA', 'name': 'UNITED STATES'}",Nicole McVey | [email] | [phone]; primary; [email]; [phone]; Nicole McVey,"VETERANS AFFAIRS, DEPARTMENT OF","VETERANS AFFAIRS, DEPARTMENT OF",249-NETWORK CONTRACT OFFICE 9 (36C249)
https://sam.gov/workspace/contract/opp/be5b5e71c7484b44b862b27f955baa47/view,be5b5e71c7484b44b862b27f955baa47,Chena Equipment Mechanic Services,"4NOV2025 ***UPDATE*** QandA posted in attachments. Solicitation due date extended to 10 November 2025 at 10:00 AM Alaska Standard Time. 

***UPDATE*** - A site visit is scheduled for Monday, November 3, 2025, from 10:00 AM to 11:00 AM Alaska Standard Time. If you plan to attend, please coordinate with Mr. Jeremy Allen at [email] or by phone at [phone]. Location: 3800 Laurance Road, North Pole, Alaska 99705.

The Chena River Lakes Flood Control Project Office owns equipment that requires annual/regular servicing, occasional repairs and troubleshooting. The equipment is located at the Project Office, 3800 Laurance Road, North Pole, Alaska, approximately 18 miles east of Fairbanks, Alaska. The contractor shall provide all supervision, personnel, equipment, tools, materials, transportation, and other items necessary to perform equipment mechanic services at the Chena River Lakes Flood Control Project.",2025-11-04,2025-11-10,,811310,J038,"{'code': '55910', 'name': 'North Pole'}, {'code': 'AK', 'name': 'Alaska'}, 99705, {'code': 'USA', 'name': 'UNITED STATES'}",Travis Tofi | [email] | 9077532714; primary; [email]; 9077532714; Travis Tofi,DEPT OF DEFENSE,DEPT OF THE ARMY,W2SN ENDIST ALASKA
https://sam.gov/workspace/contract/opp/f996796de3364c118073ba8662ca1efa/view,f996796de3364c118073ba8662ca1efa,Request for Information: Supply Chain Management-Enterprise Resource Planning (SCM-ERP) Solution Support for FAA ATO Configuration Logistics Maintenance Resource Solutions (CLMRS),"Amendment - 11.04.2025:  The purpose of this amendment is to add an updated Questions and Answers attachment to the Attachments/Links section.

Amendment - 10.23.2025:  The purpose of this amendment is to add an updated Questions and Answers attachment to the Attachments/Links section.

Amendment - 10.22.2025: The purpose of this amendment is to add a Questions and Answers attachment to the Attachments/Links section.

Amendment - 10.21.2025:  The purpose of this amendment is to add a Questions and Answers attachment to the Attachments/Links section and extend the closing date to November 5, 2025, 3:00 PM CT.

I.         INTRODUCTION / PURPOSE 

The Federal Aviation Administration (FAA) Supply Chain Management - Enterprise Resource Planning (SCM-ERP) platform includes an IFS ERP with interfaces to other FAA systems.  The FAA is seeking experienced expert services to advise the FAA on industry’s best practices for the technical and business process application of the IFS ERP within the FAA Supply Chain context. The contractor is expected to already possess expertise in applying the industry’s best practices in the application of the IFS ERP in a Supply Chain context and is expected to quickly gain an understanding and expertise on the FAA application and processes so as to advise and recommend courses of action to the FAA.  Interested parties should review the attached Draft Performance Work Statement (PWS) and propose appropriate Labor Categories for the required services.

This market survey announcement is issued in accordance with the FAA Acquisition Management System (AMS) Policy at 3.2.1.2.1.

This is not a Screening Information Request (SIR) or Request for Proposal (RFP) of any kind. The responses to this Market survey will be used for informational purposes only. The FAA is not seeking or accepting unsolicited proposals. Responders are advised that the FAA will not pay for any information received or for administrative costs incurred in preparing a response to the Market survey. Any costs associated with responding to this survey are solely at the interested company’s expense. Companies who choose not to respond to this Request for Information (RFI) are not precluded from responding to future CLMRS requests. The FAA does not intend to publish the results of this Market survey.

II.        NATURE OF COMPETITION 

The acquisition strategy for this procurement has not been determined at this time. The FAA intends to consider the information provided in this RFI to develop FAA's future acquisition strategy.  The FAA may use portions of the company’s responses in developing those strategies.

III.      BACKGROUND 

     a.  SERVICES OVERVIEW 

IFS Software is a Commercial of the Shelf (COTS) Enterprise Resource Planning (ERP) Software that the FAA configures for the FAA’s Supply Chain Management ERP (SCM-ERP) platform.  The SCM-ERP platform is all-inclusive of the IFS ERP plus all the interfaces, systems, and technologies.  The IFS ERP has been actively supporting the FAA since implementation in 2016.  The FAA is currently upgrading from IFS App 10 to IFS Cloud with estimated completion in 2027.  The IFS ERP interfaces with as many as 10 other systems performing functions related to Purchase Requests (PRs), Purchase Orders (POs), Shop Orders (SOs), Customer Orders (COs), Projects, Financial Administration, and multiple other functions supporting the FAA Supply Chain.   The SCM-ERP platform (and thereby the IFS ERP) supports three (3) business sectors:  1. Facilities & Equipment Project Materiel Management (F&E PMM) responsible for deploying new systems to the National Airspace System (NAS).  2. The FAA Logistics Center (FAALC) who supplies parts to maintain existing systems within the NAS. 3. Configuration Management Automation (CMA) responsible for the system specifications throughout the NAS. 

The FAA plans to leverage industry input and best practices to continue to improve the efficiency and effectiveness of the FAA Supply Chain.  In doing so, the FAA intends to address opportunities within the technical infrastructure, to implement additional functionalities within the IFS ERP, and to conduct Business Process Re-engineering (BPR) to make best use of the IFS ERP.   Industry’s best practice experience and expertise is required to further progress toward these goals.     

IV.       OBJECTIVES

The new IFS Services should achieve the following high-level objectives:

Improve the effectiveness and efficiency of the FAA Supply Chain by applying industry’s best practices, implementing additional functionalities available within the IFS ERP, and conducting BPR where applicable.

Automate inefficient manual processes by leveraging the IFS ERP. 

Provide informed FAA-specific advice regarding the FAA SCM-ERP infrastructure, and both the Technical and Business Process applications of the IFS ERP.

Achieve a base continuity of knowledge which is sustained through the ebb and flow of work for the SCM-ERP platform.

Provide FAA-specific training when needed related to the IFS ERP.

Introduce new technologies which may further improve the effectiveness and efficiency of the FAA Supply Chain while complying with FAA Security and System Specification requirements.

Support the FAA in establishing and sustaining an enhanced and evolving FAA Supply Chain Strategic Roadmap by leveraging informed FAA resources. 

Support the FAA in achieving more effective and efficient Investment Analysis (IA) by leveraging informed FAA resources throughout the FAA investment lifecycle including but not limited to: Requirements Definition, Solution Design, Work Breakdown Structure definition, Cost Estimating, Schedule Estimating, and Shortfalls / Benefits analysis.     

V.        REQUESTED INFORMATION / QUESTIONS TO INDUSTRY

The FAA plans to evolve and modernize the FAA Supply Chain and the supporting SCM-ERP platform.  A key strategy of the FAA is to leverage industry’s best practices to make the most of the existing technologies within the SCM-ERP and implement new technologies consistent with industry leaders in Supply Chain Management.  The FAA believes that integrating IFS ERP best practices into planning and implementation of strategic initiatives will be a key factor in ensuring the FAA Supply Chain achieves and sets the standard for world-class performance.

Please address the following questions in your market survey responses. Responses should be provided in the order listed below. It is not required to answer every question. However, companies are requested to address questions to the maximum extent possible with the primary focus on questions that fall within their expertise
.
 For items requesting vendor experience, please provide the following for each response: (1) Program/Contract(s) name, (2) Company role (i.e. Prime/Sub), and (3) Customer point of contact information.

To what extent does your company advocate that the FAA should leverage current industry trends?  How will they help mitigate current system shortfalls?

What is your experience in identifying and applying industry’s best practices utilizing the IFS ERP? Specifically, IFS Cloud?  

What are the advantages and disadvantages of IFS Cloud versus IFS App 10 from your experience?  Provide specific examples.

What are specific examples of industry’s best practices with the IFS ERP which have the most impact on Supply Chain effectiveness and efficiency?

What experience do you have providing guidance within Supply Chain in an advisory role (not in an actual software development / IT role)?  What were the results achieved?

What are some of the functionalities within IFS Cloud you have found most impactful?  Provide specific examples.

How would you propose to maintain a continuity of IFS ERP and FAA-specific knowledge within your company in an FAA environment where work and resource requirements fluctuate?

What is your experience in supporting a business in optimizing their use of the IFS ERP to improve effectiveness and efficiency?

What is your experience in Business Process Re-engineering (BPR) in association with the IFS ERP and/or a Supply Chain context?  Results achieved?

What is your experience in leveraging modern interface technologies to streamline and optimize an ERP system infrastructure? With the IFS ERP?

What is your experience in advising a Software Development team in the upgrades and maintenance associated with the IFS ERP?

Describe your company’s experience related to the FAA, or equivalent scope of work within the last 3 years. If no FAA experience is available, describe experience with Supply Chain tools including IFS ERP and otherwise.  Provide specific experience examples, and include any results achieved. Describe any best practices and lessons learned. Describe challenges encountered when deploying/utilizing new technology and how the challenges were overcome. 

What is your experience with SAFe Agile methodology?  In a software development context? In a business context outside of software development?

What Organizational Change Management (OCM) processes has your company used in the past? How might this be applied in the FAA?

What common development platforms has your company used in the past and what methods were used for management between teams and improving accountability?

What experience do you have in applying AI within an ERP and/or Supply Chain environment?  Please specify which AI tools and how you applied them.

Please provide the following administrative/background information for your company:

Name, mailing address, phone number, company website, and e-mail of designated point(s) of contact.

Business Type/Size based on North American Industry Classification System (NAICS) code 541512 Computer Systems Integration Design Consulting Services.

VI.       SUBMISSION INSTRUCTIONS 

Interested parties must provide responses in writing. Submissions should be submitted electronically in Microsoft Word format, Times New Roman, font size 12, and in accordance with the following instructions:

Questions must be addressed individually, but it is not required to answer every question. Companies are asked to address questions that fall within their expertise
.

The written submission cannot exceed 18 pages (maximum 10 MB document). 
Note that certain questions may require less than one page response and others may require more. This can be accommodated if all questions are addressed individually in 18 pages or less.

Optional: Any technical diagrams to support a technical solution can be accommodated but cannot exceed three pages (maximum 5 MB for jpeg format).  This can be in addition to the 18 page written submission limitation.

Please address questions to maximum extent possible. Company capability statements are not desired responses and please do not include capability statements.

All submissions must be sent via email. Telephone calls or paper submissions will not be accepted.

The subject line for all submittals must be CLMRS SCM-ERP [Company Name]

Responses must be submitted no later than 
3:00 pm CT on October 31, 2025
 to the following email: [email] .

NO PHONE CALLS PLEASE.   ALL QUESTIONS MUST BE SUBMITTED IN WRITING VIA EMAIL TO THE CONTRACTING OFFICER.

Responses will not be returned. The FAA is generally not seeking proprietary material.  If the respondent feels there is a benefit to providing certain proprietary material, the respondent must appropriately mark any proprietary or confidential information contained in the market survey/RFI submissions. 

The FAA is not seeking marketing material;

Any and all material submitted – whether proprietary or not – may be used to develop FAA’s acquisition strategy. If respondents do not want specific information used in this manner, then such information should not be submitted;

Providing a response to this Market Survey/RFI neither qualifies respondents for, nor excludes respondents from, responding to a resulting SIR, if any.

The FAA, at its sole discretion, may contact one, some, all, or none of the respondents to the RFI to ask for additional information. This may include, but is not limited to, demonstrations of previously developed tools that companies choose to describe in their responses.",2025-11-04,2025-11-05,,541512,DA01,"{'code': '55000', 'name': 'Oklahoma City'}, {'code': 'OK', 'name': 'Oklahoma'}, 73169, {'code': 'USA', 'name': 'UNITED STATES'}",Stephanie Riddle | [email] | 4059544166; primary; [email]; 4059544166; Stephanie Riddle,"TRANSPORTATION, DEPARTMENT OF",FEDERAL AVIATION ADMINISTRATION,6973GH FRANCHISE ACQUISITION SVCS
